output_path,source_path,interactive_source,html_status,interactive_status,html_path,svg_path,data_path,has_html,has_plotly_html,has_svg,has_csv,bundle_complete,static_reason
fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04.png,scripts/fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04.html,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04.svg,fits/miac/water-methanol-ethanol/miac/data/miac_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02.png,scripts/fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02.html,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02.svg,fits/miac/water-methanol-ethanol/miac/data/miac_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04.png,scripts/fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04.html,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04.svg,fits/miac/water-methanol-ethanol/miac/data/miac_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02.png,scripts/fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02.html,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02.svg,fits/miac/water-methanol-ethanol/miac/data/miac_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10.png,scripts/fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10.html,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10.svg,fits/miac/water-methanol-ethanol/miac_m/data/maic_m_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13.png,scripts/fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13.html,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13.svg,fits/miac/water-methanol-ethanol/miac_m/data/maic_m_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15.png,scripts/fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15.html,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15.svg,fits/miac/water-methanol-ethanol/miac_m/data/maic_m_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07.png,scripts/fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07.html,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07.svg,fits/miac/water-methanol-ethanol/miac_m/data/maic_m_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04.png,scripts/fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04.html,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04.svg,fits/miac/water-methanol-ethanol/miac_m/data/maic_m_water-methanol-ethanol_4_NaCl_h2o89_meoh06_etoh04_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02.png,scripts/fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02.html,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02.svg,fits/miac/water-methanol-ethanol/miac_m/data/maic_m_water-methanol-ethanol_4_NaCl_h2o92_meoh06_etoh02_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04.png,scripts/fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04.html,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04.svg,fits/miac/water-methanol-ethanol/miac_m/data/maic_m_water-methanol-ethanol_4_NaCl_h2o93_meoh03_etoh04_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02.png,scripts/fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02.html,fits/miac/water-methanol-ethanol/miac_m/maic_m_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02.svg,fits/miac/water-methanol-ethanol/miac_m/data/maic_m_water-methanol-ethanol_4_NaCl_h2o95_meoh03_etoh02_plot_data.csv,true,true,true,true,true,
fits/osmotic/water/validation_2014_repro_NaCl_KBr_fit.png,scripts/fits/osmotic/water/validation_2014_repro_NaCl_KBr_fit.png,csv_backfill,interactive,interactive,fits/osmotic/water/validation_2014_repro_NaCl_KBr_fit.html,fits/osmotic/water/validation_2014_repro_NaCl_KBr_fit.svg,fits/osmotic/water/data/validation_2014_repro_NaCl_KBr_fit_plot_data.csv,true,true,true,true,true,
paper_validation/2012_Held/figure_2d/figure_2d.png,scripts/paper_validation/2012_Held_analysis/figure_2d/figure_2d.png,csv_backfill,interactive,interactive,paper_validation/2012_Held/figure_2d/figure_2d.html,paper_validation/2012_Held/figure_2d/figure_2d.svg,paper_validation/2012_Held/figure_2d/data/figure_2d_plot_data.csv,true,true,true,true,true,
paper_validation/2012_Held/figure_2d/figure_2d_paper.png,scripts/paper_validation/2012_Held_analysis/figure_2d/figure_2d_paper.png,static_png_wrapper,static_html,static_only,paper_validation/2012_Held/figure_2d/figure_2d_paper.html,paper_validation/2012_Held/figure_2d/figure_2d_paper.svg,paper_validation/2012_Held/figure_2d/data/figure_2d_paper_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2012_Held/figure_3/figure_3.png,scripts/paper_validation/2012_Held_analysis/figure_3/figure_3.png,csv_backfill,interactive,interactive,paper_validation/2012_Held/figure_3/figure_3.html,paper_validation/2012_Held/figure_3/figure_3.svg,paper_validation/2012_Held/figure_3/data/figure_3_plot_data.csv,true,true,true,true,true,
paper_validation/2012_Held/figure_3/figure_3_paper.png,scripts/paper_validation/2012_Held_analysis/figure_3/figure_3_paper.png,static_png_wrapper,static_html,static_only,paper_validation/2012_Held/figure_3/figure_3_paper.html,paper_validation/2012_Held/figure_3/figure_3_paper.svg,paper_validation/2012_Held/figure_3/data/figure_3_paper_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2012_Held/figure_5/figure_5.png,scripts/paper_validation/2012_Held_analysis/figure_5/figure_5.png,csv_backfill,interactive,interactive,paper_validation/2012_Held/figure_5/figure_5.html,paper_validation/2012_Held/figure_5/figure_5.svg,paper_validation/2012_Held/figure_5/data/figure_5_plot_data.csv,true,true,true,true,true,
paper_validation/2012_Held/figure_5/figure_5_paper.png,scripts/paper_validation/2012_Held_analysis/figure_5/figure_5_paper.png,static_png_wrapper,static_html,static_only,paper_validation/2012_Held/figure_5/figure_5_paper.html,paper_validation/2012_Held/figure_5/figure_5_paper.svg,paper_validation/2012_Held/figure_5/data/figure_5_paper_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2012_Held/figure_6/figure_6.png,scripts/paper_validation/2012_Held_analysis/figure_6/figure_6.png,csv_backfill,interactive,interactive,paper_validation/2012_Held/figure_6/figure_6.html,paper_validation/2012_Held/figure_6/figure_6.svg,paper_validation/2012_Held/figure_6/data/figure_6_plot_data.csv,true,true,true,true,true,
paper_validation/2012_Held/figure_6/figure_6_m5_diagnostic.png,scripts/paper_validation/2012_Held_analysis/figure_6/figure_6_m5_diagnostic.png,static_png_wrapper,static_html,static_only,paper_validation/2012_Held/figure_6/figure_6_m5_diagnostic.html,paper_validation/2012_Held/figure_6/figure_6_m5_diagnostic.svg,paper_validation/2012_Held/figure_6/data/figure_6_m5_diagnostic_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2012_Held/figure_6/figure_6_paper.png,scripts/paper_validation/2012_Held_analysis/figure_6/figure_6_paper.png,static_png_wrapper,static_html,static_only,paper_validation/2012_Held/figure_6/figure_6_paper.html,paper_validation/2012_Held/figure_6/figure_6_paper.svg,paper_validation/2012_Held/figure_6/data/figure_6_paper_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2012_Held/figure_7/figure_7.png,scripts/paper_validation/2012_Held_analysis/figure_7/figure_7.png,csv_backfill,interactive,interactive,paper_validation/2012_Held/figure_7/figure_7.html,paper_validation/2012_Held/figure_7/figure_7.svg,paper_validation/2012_Held/figure_7/data/figure_7_plot_data.csv,true,true,true,true,true,
paper_validation/2012_Held/figure_7/figure_7_paper.png,scripts/paper_validation/2012_Held_analysis/figure_7/figure_7_paper.png,static_png_wrapper,static_html,static_only,paper_validation/2012_Held/figure_7/figure_7_paper.html,paper_validation/2012_Held/figure_7/figure_7_paper.svg,paper_validation/2012_Held/figure_7/data/figure_7_paper_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2014_Held/figure_1/figure_1.png,scripts/paper_validation/2014_Held_analysis/figure_1/figure_1.png,csv_backfill,interactive,interactive,paper_validation/2014_Held/figure_1/figure_1.html,paper_validation/2014_Held/figure_1/figure_1.svg,paper_validation/2014_Held/figure_1/data/figure_1_plot_data.csv,true,true,true,true,true,
paper_validation/2014_Held/figure_2/figure_2.png,scripts/paper_validation/2014_Held_analysis/figure_2/figure_2.png,csv_backfill,interactive,interactive,paper_validation/2014_Held/figure_2/figure_2.html,paper_validation/2014_Held/figure_2/figure_2.svg,paper_validation/2014_Held/figure_2/data/figure_2_plot_data.csv,true,true,true,true,true,
paper_validation/2014_Held/figure_3/figure_3.png,scripts/paper_validation/2014_Held_analysis/figure_3/figure_3.png,csv_backfill,interactive,interactive,paper_validation/2014_Held/figure_3/figure_3.html,paper_validation/2014_Held/figure_3/figure_3.svg,paper_validation/2014_Held/figure_3/data/figure_3_plot_data.csv,true,true,true,true,true,
paper_validation/2014_Held/figure_4/figure_4a.png,scripts/paper_validation/2014_Held_analysis/figure_4/figure_4a.png,csv_backfill,interactive,interactive,paper_validation/2014_Held/figure_4/figure_4a.html,paper_validation/2014_Held/figure_4/figure_4a.svg,paper_validation/2014_Held/figure_4/data/figure_4a_plot_data.csv,true,true,true,true,true,
paper_validation/2014_Held/figure_4/figure_4b.png,scripts/paper_validation/2014_Held_analysis/figure_4/figure_4b.png,csv_backfill,interactive,interactive,paper_validation/2014_Held/figure_4/figure_4b.html,paper_validation/2014_Held/figure_4/figure_4b.svg,paper_validation/2014_Held/figure_4/data/figure_4b_plot_data.csv,true,true,true,true,true,
paper_validation/2014_Held/figure_5/figure_5.png,scripts/paper_validation/2014_Held_analysis/figure_5/figure_5.png,csv_backfill,interactive,interactive,paper_validation/2014_Held/figure_5/figure_5.html,paper_validation/2014_Held/figure_5/figure_5.svg,paper_validation/2014_Held/figure_5/data/figure_5_plot_data.csv,true,true,true,true,true,
paper_validation/2014_Held/figure_6/figure_6a.png,scripts/paper_validation/2014_Held_analysis/figure_6/figure_6a.png,static_png_wrapper,static_html,static_only,paper_validation/2014_Held/figure_6/figure_6a.html,paper_validation/2014_Held/figure_6/figure_6a.svg,paper_validation/2014_Held/figure_6/data/figure_6a_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2014_Held/figure_6/figure_6b.png,scripts/paper_validation/2014_Held_analysis/figure_6/figure_6b.png,static_png_wrapper,static_html,static_only,paper_validation/2014_Held/figure_6/figure_6b.html,paper_validation/2014_Held/figure_6/figure_6b.svg,paper_validation/2014_Held/figure_6/data/figure_6b_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2019_Bulow/figure_1/figure_1.png,scripts/paper_validation/2019_Bulow_analysis/figure_1/figure_1.png,csv_backfill,interactive,interactive,paper_validation/2019_Bulow/figure_1/figure_1.html,paper_validation/2019_Bulow/figure_1/figure_1.svg,paper_validation/2019_Bulow/figure_1/data/figure_1_plot_data.csv,true,true,true,true,true,
paper_validation/2019_Bulow/figure_2/diagnostics/figure2a_candidate_overlay.png,scripts/paper_validation/2019_Bulow_analysis/figure_2/diagnostics/figure2a_candidate_overlay.png,static_png_wrapper,static_html,static_only,paper_validation/2019_Bulow/figure_2/diagnostics/figure2a_candidate_overlay.html,paper_validation/2019_Bulow/figure_2/diagnostics/figure2a_candidate_overlay.svg,paper_validation/2019_Bulow/figure_2/diagnostics/data/figure2a_candidate_overlay_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2019_Bulow/figure_2/diagnostics/figure2b_candidate_overlay.png,scripts/paper_validation/2019_Bulow_analysis/figure_2/diagnostics/figure2b_candidate_overlay.png,static_png_wrapper,static_html,static_only,paper_validation/2019_Bulow/figure_2/diagnostics/figure2b_candidate_overlay.html,paper_validation/2019_Bulow/figure_2/diagnostics/figure2b_candidate_overlay.svg,paper_validation/2019_Bulow/figure_2/diagnostics/data/figure2b_candidate_overlay_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2019_Bulow/figure_2/figure_2.png,scripts/paper_validation/2019_Bulow_analysis/figure_2/figure_2.png,csv_backfill,interactive,interactive,paper_validation/2019_Bulow/figure_2/figure_2.html,paper_validation/2019_Bulow/figure_2/figure_2.svg,paper_validation/2019_Bulow/figure_2/data/figure_2_plot_data.csv,true,true,true,true,true,
paper_validation/2019_Bulow/figure_2/figure_2a.png,scripts/paper_validation/2019_Bulow_analysis/figure_2/figure_2a.png,csv_backfill,interactive,interactive,paper_validation/2019_Bulow/figure_2/figure_2a.html,paper_validation/2019_Bulow/figure_2/figure_2a.svg,paper_validation/2019_Bulow/figure_2/data/figure_2a_plot_data.csv,true,true,true,true,true,
paper_validation/2019_Bulow/figure_2/figure_2a_fullrange.png,scripts/paper_validation/2019_Bulow_analysis/figure_2/figure_2a_fullrange.png,csv_backfill,interactive,interactive,paper_validation/2019_Bulow/figure_2/figure_2a_fullrange.html,paper_validation/2019_Bulow/figure_2/figure_2a_fullrange.svg,paper_validation/2019_Bulow/figure_2/data/figure_2a_fullrange_plot_data.csv,true,true,true,true,true,
paper_validation/2019_Bulow/figure_2/figure_2b.png,scripts/paper_validation/2019_Bulow_analysis/figure_2/figure_2b.png,csv_backfill,interactive,interactive,paper_validation/2019_Bulow/figure_2/figure_2b.html,paper_validation/2019_Bulow/figure_2/figure_2b.svg,paper_validation/2019_Bulow/figure_2/data/figure_2b_plot_data.csv,true,true,true,true,true,
paper_validation/2019_Bulow/figure_2/figure_2b_fullrange.png,scripts/paper_validation/2019_Bulow_analysis/figure_2/figure_2b_fullrange.png,csv_backfill,interactive,interactive,paper_validation/2019_Bulow/figure_2/figure_2b_fullrange.html,paper_validation/2019_Bulow/figure_2/figure_2b_fullrange.svg,paper_validation/2019_Bulow/figure_2/data/figure_2b_fullrange_plot_data.csv,true,true,true,true,true,
paper_validation/2019_Bulow/figure_3/figure_3.png,scripts/paper_validation/2019_Bulow_analysis/figure_3/figure_3.png,static_png_wrapper,static_html,static_only,paper_validation/2019_Bulow/figure_3/figure_3.html,paper_validation/2019_Bulow/figure_3/figure_3.svg,paper_validation/2019_Bulow/figure_3/data/figure_3_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2019_Bulow/figure_4/figure_4.png,scripts/paper_validation/2019_Bulow_analysis/figure_4/figure_4.png,static_png_wrapper,static_html,static_only,paper_validation/2019_Bulow/figure_4/figure_4.html,paper_validation/2019_Bulow/figure_4/figure_4.svg,paper_validation/2019_Bulow/figure_4/data/figure_4_plot_data.csv,true,false,true,true,true,no_supported_rows
paper_validation/2019_Bulow/figure_5/figure_5.png,scripts/paper_validation/2019_Bulow_analysis/figure_5/figure_5.png,static_png_wrapper,static_html,static_only,paper_validation/2019_Bulow/figure_5/figure_5.html,paper_validation/2019_Bulow/figure_5/figure_5.svg,paper_validation/2019_Bulow/figure_5/data/figure_5_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2019_Bulow/figure_6/figure_6a.png,scripts/paper_validation/2019_Bulow_analysis/figure_6/figure_6a.png,static_png_wrapper,static_html,static_only,paper_validation/2019_Bulow/figure_6/figure_6a.html,paper_validation/2019_Bulow/figure_6/figure_6a.svg,paper_validation/2019_Bulow/figure_6/data/figure_6a_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2019_Bulow/figure_6/figure_6b.png,scripts/paper_validation/2019_Bulow_analysis/figure_6/figure_6b.png,static_png_wrapper,static_html,static_only,paper_validation/2019_Bulow/figure_6/figure_6b.html,paper_validation/2019_Bulow/figure_6/figure_6b.svg,paper_validation/2019_Bulow/figure_6/data/figure_6b_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2019_Bulow/figure_7/figure_7.png,scripts/paper_validation/2019_Bulow_analysis/figure_7/figure_7.png,static_png_wrapper,static_html,static_only,paper_validation/2019_Bulow/figure_7/figure_7.html,paper_validation/2019_Bulow/figure_7/figure_7.svg,paper_validation/2019_Bulow/figure_7/data/figure_7_plot_data.csv,true,false,true,true,true,no_supported_rows
paper_validation/2020_Bulow/figure_2/figure_2.png,scripts/paper_validation/2020_Bulow_analysis/figure_2/figure_2.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_2/figure_2.html,paper_validation/2020_Bulow/figure_2/figure_2.svg,paper_validation/2020_Bulow/figure_2/data/figure_2_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_3/figure_3_assoc.png,scripts/paper_validation/2020_Bulow_analysis/figure_3/figure_3_assoc.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_3/figure_3_assoc.html,paper_validation/2020_Bulow/figure_3/figure_3_assoc.svg,paper_validation/2020_Bulow/figure_3/data/figure_3_assoc_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_3/figure_3_born.png,scripts/paper_validation/2020_Bulow_analysis/figure_3/figure_3_born.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_3/figure_3_born.html,paper_validation/2020_Bulow/figure_3/figure_3_born.svg,paper_validation/2020_Bulow/figure_3/data/figure_3_born_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_3/figure_3_comprehensive.png,scripts/paper_validation/2020_Bulow_analysis/figure_3/figure_3_comprehensive.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_3/figure_3_comprehensive.html,paper_validation/2020_Bulow/figure_3/figure_3_comprehensive.svg,paper_validation/2020_Bulow/figure_3/data/figure_3_comprehensive_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_3/figure_3_dh.png,scripts/paper_validation/2020_Bulow_analysis/figure_3/figure_3_dh.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_3/figure_3_dh.html,paper_validation/2020_Bulow/figure_3/figure_3_dh.svg,paper_validation/2020_Bulow/figure_3/data/figure_3_dh_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_3/figure_3_disp.png,scripts/paper_validation/2020_Bulow_analysis/figure_3/figure_3_disp.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_3/figure_3_disp.html,paper_validation/2020_Bulow/figure_3/figure_3_disp.svg,paper_validation/2020_Bulow/figure_3/data/figure_3_disp_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_3/figure_3_hc.png,scripts/paper_validation/2020_Bulow_analysis/figure_3/figure_3_hc.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_3/figure_3_hc.html,paper_validation/2020_Bulow/figure_3/figure_3_hc.svg,paper_validation/2020_Bulow/figure_3/data/figure_3_hc_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_3/figure_3_total.png,scripts/paper_validation/2020_Bulow_analysis/figure_3/figure_3_total.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_3/figure_3_total.html,paper_validation/2020_Bulow/figure_3/figure_3_total.svg,paper_validation/2020_Bulow/figure_3/data/figure_3_total_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_3/figure_3_zquotient_total.png,scripts/paper_validation/2020_Bulow_analysis/figure_3/figure_3_zquotient_total.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_3/figure_3_zquotient_total.html,paper_validation/2020_Bulow/figure_3/figure_3_zquotient_total.svg,paper_validation/2020_Bulow/figure_3/data/figure_3_zquotient_total_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_4/figure_4a.png,scripts/paper_validation/2020_Bulow_analysis/figure_4/figure_4a.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_4/figure_4a.html,paper_validation/2020_Bulow/figure_4/figure_4a.svg,paper_validation/2020_Bulow/figure_4/data/figure_4a_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_4/figure_4b.png,scripts/paper_validation/2020_Bulow_analysis/figure_4/figure_4b.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_4/figure_4b.html,paper_validation/2020_Bulow/figure_4/figure_4b.svg,paper_validation/2020_Bulow/figure_4/data/figure_4b_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5a_assoc.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5a_assoc.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5a_assoc.html,paper_validation/2020_Bulow/figure_5/figure_5a_assoc.svg,paper_validation/2020_Bulow/figure_5/data/figure_5a_assoc_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5a_born.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5a_born.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5a_born.html,paper_validation/2020_Bulow/figure_5/figure_5a_born.svg,paper_validation/2020_Bulow/figure_5/data/figure_5a_born_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5a_dh.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5a_dh.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5a_dh.html,paper_validation/2020_Bulow/figure_5/figure_5a_dh.svg,paper_validation/2020_Bulow/figure_5/data/figure_5a_dh_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5a_disp.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5a_disp.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5a_disp.html,paper_validation/2020_Bulow/figure_5/figure_5a_disp.svg,paper_validation/2020_Bulow/figure_5/data/figure_5a_disp_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5a_hc.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5a_hc.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5a_hc.html,paper_validation/2020_Bulow/figure_5/figure_5a_hc.svg,paper_validation/2020_Bulow/figure_5/data/figure_5a_hc_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5a_total.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5a_total.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5a_total.html,paper_validation/2020_Bulow/figure_5/figure_5a_total.svg,paper_validation/2020_Bulow/figure_5/data/figure_5a_total_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5b_assoc.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5b_assoc.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5b_assoc.html,paper_validation/2020_Bulow/figure_5/figure_5b_assoc.svg,paper_validation/2020_Bulow/figure_5/data/figure_5b_assoc_plot_data.csv,true,true,true,true,true,
